"slide","topics","work_sheets"
"http://localhost:3030/IS_Project/C%3A%5CUsers%5CManthan%20Moradiya%5CDesktop%5CChat-bot%5Ccourses%5CSOEN6431%5Cslides%5Cslides_4.pdf","http://dbpedia.org/resource/Dataflow",
"http://localhost:3030/IS_Project/C%3A%5CUsers%5CManthan%20Moradiya%5CDesktop%5CChat-bot%5Ccourses%5CSOEN6431%5Cslides%5Cslides_4.pdf","http://dbpedia.org/resource/Dead_code",
"http://localhost:3030/IS_Project/C%3A%5CUsers%5CManthan%20Moradiya%5CDesktop%5CChat-bot%5Ccourses%5CSOEN6431%5Cslides%5Cslides_4.pdf","http://dbpedia.org/resource/Instruction_pipelining",
"http://localhost:3030/IS_Project/C%3A%5CUsers%5CManthan%20Moradiya%5CDesktop%5CChat-bot%5Ccourses%5CSOEN6431%5Cslides%5Cslides_4.pdf","http://dbpedia.org/resource/Interview",
"http://localhost:3030/IS_Project/C%3A%5CUsers%5CManthan%20Moradiya%5CDesktop%5CChat-bot%5Ccourses%5CSOEN6431%5Cslides%5Cslides_4.pdf","http://dbpedia.org/resource/Partition_of_a_set",
"http://localhost:3030/IS_Project/C%3A%5CUsers%5CManthan%20Moradiya%5CDesktop%5CChat-bot%5Ccourses%5CSOEN6431%5Cslides%5Cslides_4.pdf","http://dbpedia.org/resource/Decidability_(logic)",
"http://localhost:3030/IS_Project/C%3A%5CUsers%5CManthan%20Moradiya%5CDesktop%5CChat-bot%5Ccourses%5CSOEN6431%5Cslides%5Cslides_4.pdf","http://dbpedia.org/resource/Lattice_graph",
"http://localhost:3030/IS_Project/C%3A%5CUsers%5CManthan%20Moradiya%5CDesktop%5CChat-bot%5Ccourses%5CSOEN6431%5Cslides%5Cslides_4.pdf","http://dbpedia.org/resource/Aliasing",
"http://localhost:3030/IS_Project/C%3A%5CUsers%5CManthan%20Moradiya%5CDesktop%5CChat-bot%5Ccourses%5CSOEN6431%5Cslides%5Cslides_4.pdf","http://dbpedia.org/resource/Abstract_syntax_tree",
"http://localhost:3030/IS_Project/C%3A%5CUsers%5CManthan%20Moradiya%5CDesktop%5CChat-bot%5Ccourses%5CSOEN6431%5Cslides%5Cslides_4.pdf","http://dbpedia.org/resource/Debugging",
"http://localhost:3030/IS_Project/C%3A%5CUsers%5CManthan%20Moradiya%5CDesktop%5CChat-bot%5Ccourses%5CSOEN6431%5Cslides%5Cslides_4.pdf","http://dbpedia.org/resource/Strength_reduction",
"http://localhost:3030/IS_Project/C%3A%5CUsers%5CManthan%20Moradiya%5CDesktop%5CChat-bot%5Ccourses%5CSOEN6431%5Cslides%5Cslides_4.pdf","http://dbpedia.org/resource/Semantics",
"http://localhost:3030/IS_Project/C%3A%5CUsers%5CManthan%20Moradiya%5CDesktop%5CChat-bot%5Ccourses%5CSOEN6431%5Cslides%5Cslides_4.pdf","http://dbpedia.org/resource/Upper_and_lower_bounds",
"http://localhost:3030/IS_Project/C%3A%5CUsers%5CManthan%20Moradiya%5CDesktop%5CChat-bot%5Ccourses%5CSOEN6431%5Cslides%5Cslides_4.pdf","http://dbpedia.org/resource/Machine_learning",
"http://localhost:3030/IS_Project/C%3A%5CUsers%5CManthan%20Moradiya%5CDesktop%5CChat-bot%5Ccourses%5CSOEN6431%5Cslides%5Cslides_4.pdf","http://dbpedia.org/resource/Offender_profiling",
"http://localhost:3030/IS_Project/C%3A%5CUsers%5CManthan%20Moradiya%5CDesktop%5CChat-bot%5Ccourses%5CSOEN6431%5Cslides%5Cslides_4.pdf","http://dbpedia.org/resource/Java_virtual_machine",
"http://localhost:3030/IS_Project/C%3A%5CUsers%5CManthan%20Moradiya%5CDesktop%5CChat-bot%5Ccourses%5CSOEN6431%5Cslides%5Cslides_4.pdf","http://dbpedia.org/resource/Inheritance_(object-oriented_programming)",
"http://localhost:3030/IS_Project/C%3A%5CUsers%5CManthan%20Moradiya%5CDesktop%5CChat-bot%5Ccourses%5CSOEN6431%5Cslides%5Cslides_4.pdf","http://dbpedia.org/resource/Parsing",
"http://localhost:3030/IS_Project/C%3A%5CUsers%5CManthan%20Moradiya%5CDesktop%5CChat-bot%5Ccourses%5CSOEN6431%5Cslides%5Cslides_4.pdf","http://dbpedia.org/resource/Formal_grammar",
"http://localhost:3030/IS_Project/C%3A%5CUsers%5CManthan%20Moradiya%5CDesktop%5CChat-bot%5Ccourses%5CSOEN6431%5Cslides%5Cslides_4.pdf","http://dbpedia.org/resource/Wave_function",
"http://localhost:3030/IS_Project/C%3A%5CUsers%5CManthan%20Moradiya%5CDesktop%5CChat-bot%5Ccourses%5CSOEN6431%5Cslides%5Cslides_4.pdf","http://dbpedia.org/resource/Definiteness_of_a_matrix",
"http://localhost:3030/IS_Project/C%3A%5CUsers%5CManthan%20Moradiya%5CDesktop%5CChat-bot%5Ccourses%5CSOEN6431%5Cslides%5Cslides_4.pdf","http://dbpedia.org/resource/California_Lutheran_University",
"http://localhost:3030/IS_Project/C%3A%5CUsers%5CManthan%20Moradiya%5CDesktop%5CChat-bot%5Ccourses%5CSOEN6431%5Cslides%5Cslides_4.pdf","http://dbpedia.org/resource/Register_allocation",
"http://localhost:3030/IS_Project/C%3A%5CUsers%5CManthan%20Moradiya%5CDesktop%5CChat-bot%5Ccourses%5CSOEN6431%5Cslides%5Cslides_4.pdf","http://dbpedia.org/resource/Memory_management",
"http://localhost:3030/IS_Project/C%3A%5CUsers%5CManthan%20Moradiya%5CDesktop%5CChat-bot%5Ccourses%5CSOEN6431%5Cslides%5Cslides_4.pdf","http://dbpedia.org/resource/Parse_tree",
"http://localhost:3030/IS_Project/C%3A%5CUsers%5CManthan%20Moradiya%5CDesktop%5CChat-bot%5Ccourses%5CSOEN6431%5Cslides%5Cslides_4.pdf","http://dbpedia.org/resource/Destructor_(computer_programming)",
"http://localhost:3030/IS_Project/C%3A%5CUsers%5CManthan%20Moradiya%5CDesktop%5CChat-bot%5Ccourses%5CSOEN6431%5Cslides%5Cslides_4.pdf","http://dbpedia.org/resource/Gene_expression",
"http://localhost:3030/IS_Project/C%3A%5CUsers%5CManthan%20Moradiya%5CDesktop%5CChat-bot%5Ccourses%5CSOEN6431%5Cslides%5Cslides_4.pdf","http://dbpedia.org/resource/Programming_language",
"http://localhost:3030/IS_Project/C%3A%5CUsers%5CManthan%20Moradiya%5CDesktop%5CChat-bot%5Ccourses%5CSOEN6431%5Cslides%5Cslides_4.pdf","http://dbpedia.org/resource/Copy_propagation",
"http://localhost:3030/IS_Project/C%3A%5CUsers%5CManthan%20Moradiya%5CDesktop%5CChat-bot%5Ccourses%5CSOEN6431%5Cslides%5Cslides_4.pdf","http://dbpedia.org/resource/Ford_Focus",
"http://localhost:3030/IS_Project/C%3A%5CUsers%5CManthan%20Moradiya%5CDesktop%5CChat-bot%5Ccourses%5CSOEN6431%5Cslides%5Cslides_4.pdf","http://dbpedia.org/resource/Reverse_engineering",
"http://localhost:3030/IS_Project/C%3A%5CUsers%5CManthan%20Moradiya%5CDesktop%5CChat-bot%5Ccourses%5CSOEN6431%5Cslides%5Cslides_4.pdf","http://dbpedia.org/resource/Graph_theory",
"http://localhost:3030/IS_Project/C%3A%5CUsers%5CManthan%20Moradiya%5CDesktop%5CChat-bot%5Ccourses%5CSOEN6431%5Cslides%5Cslides_4.pdf","http://dbpedia.org/resource/Code_coverage",
"http://localhost:3030/IS_Project/C%3A%5CUsers%5CManthan%20Moradiya%5CDesktop%5CChat-bot%5Ccourses%5CSOEN6431%5Cslides%5Cslides_4.pdf","http://dbpedia.org/resource/Americans_with_Disabilities_Act_of_1990",
"http://localhost:3030/IS_Project/C%3A%5CUsers%5CManthan%20Moradiya%5CDesktop%5CChat-bot%5Ccourses%5CSOEN6431%5Cslides%5Cslides_4.pdf","http://dbpedia.org/resource/Algorithm",
"http://localhost:3030/IS_Project/C%3A%5CUsers%5CManthan%20Moradiya%5CDesktop%5CChat-bot%5Ccourses%5CSOEN6431%5Cslides%5Cslides_4.pdf","http://dbpedia.org/resource/Unified_Modeling_Language",
"http://localhost:3030/IS_Project/C%3A%5CUsers%5CManthan%20Moradiya%5CDesktop%5CChat-bot%5Ccourses%5CSOEN6431%5Cslides%5Cslides_4.pdf","http://dbpedia.org/resource/Software_testing",
"http://localhost:3030/IS_Project/C%3A%5CUsers%5CManthan%20Moradiya%5CDesktop%5CChat-bot%5Ccourses%5CSOEN6431%5Cslides%5Cslides_4.pdf","http://dbpedia.org/resource/String_theory",
"http://localhost:3030/IS_Project/C%3A%5CUsers%5CManthan%20Moradiya%5CDesktop%5CChat-bot%5Ccourses%5CSOEN6431%5Cslides%5Cslides_4.pdf","http://dbpedia.org/resource/Construction",
"http://localhost:3030/IS_Project/C%3A%5CUsers%5CManthan%20Moradiya%5CDesktop%5CChat-bot%5Ccourses%5CSOEN6431%5Cslides%5Cslides_4.pdf","http://dbpedia.org/resource/Object-oriented_programming",
"http://localhost:3030/IS_Project/C%3A%5CUsers%5CManthan%20Moradiya%5CDesktop%5CChat-bot%5Ccourses%5CSOEN6431%5Cslides%5Cslides_4.pdf","http://dbpedia.org/resource/IBM_Rational_Rose_XDE",